  
  
  [1XIndex[101X
  
  [2XAddAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.14-177 
  [2XAddAssociatorLeftToRightWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 1.14-178 
  [2XAddAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 1.14-179 
  [2XAddAssociatorRightToLeftWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 1.14-180 
  [2XAddBraiding[102X, for IsCapCategory, IsFunction 1.14-9 
  [2XAddBraidingInverse[102X, for IsCapCategory, IsFunction 1.14-10 
  [2XAddBraidingInverseWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 1.14-11 
  [2XAddBraidingWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 1.14-12 
  [2XAddClosedMonoidalLeftCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-13 
  [2XAddClosedMonoidalLeftCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-14 
  [2XAddClosedMonoidalLeftEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-15 
  [2XAddClosedMonoidalLeftEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-16 
  [2XAddClosedMonoidalRightCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-17 
  [2XAddClosedMonoidalRightCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-18 
  [2XAddClosedMonoidalRightEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-19 
  [2XAddClosedMonoidalRightEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-20 
  [2XAddCoclosedCoevaluationForCoDual[102X, for IsCapCategory, IsFunction 1.14-205 
  [2XAddCoclosedCoevaluationForCoDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-206 
  [2XAddCoclosedEvaluationForCoDual[102X, for IsCapCategory, IsFunction 1.14-65 
  [2XAddCoclosedEvaluationForCoDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-66 
  [2XAddCoclosedMonoidalLeftCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-67 
  [2XAddCoclosedMonoidalLeftCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-68 
  [2XAddCoclosedMonoidalLeftEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-69 
  [2XAddCoclosedMonoidalLeftEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-70 
  [2XAddCoclosedMonoidalRightCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-71 
  [2XAddCoclosedMonoidalRightCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.14-72 
  [2XAddCoclosedMonoidalRightEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.14-73 
  [2XAddCoclosedMonoidalRightEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.14-74 
  [2XAddCoDualityTensorProductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.14-61 
  [2XAddCoDualityTensorProductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.14-62 
  [2XAddCoDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.14-58 
  [2XAddCoDualOnMorphismsWithGivenCoDuals[102X, for IsCapCategory, IsFunction 1.14-59 
  [2XAddCoDualOnObjects[102X, for IsCapCategory, IsFunction 1.14-60 
  [2XAddCoevaluationForDual[102X, for IsCapCategory, IsFunction 1.14-191 
  [2XAddCoevaluationForDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 1.14-192 
