  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X  8.1-2
  [2XAdd[102X (for IsStringMinHeap, IsString, IsInt)  8.5-3
  [2XAddAdditionForMorphisms[102X (for IsCapCategory, IsFunction)  3.5-4
  [2XAddAdditiveInverseForMorphisms[102X (for IsCapCategory, IsFunction)  3.5-8
  [2XAddAssociatorLeftToRightWithGivenTensorProducts[102X (for IsCapCategory, IsFunction)  7.1-11
  [2XAddAssociatorRightToLeftWithGivenTensorProducts[102X (for IsCapCategory, IsFunction)  7.1-8
  [2XAddAstrictionToCoimage[102X (for IsCapCategory, IsFunction)  6.12-23
  [2XAddAstrictionToCoimageWithGivenCoimage[102X (for IsCapCategory, IsFunction)  6.12-24
  [2XAddBraidingInverseWithGivenTensorProducts[102X (for IsCapCategory, IsFunction)  7.2-6
  [2XAddBraidingWithGivenTensorProducts[102X (for IsCapCategory, IsFunction)  7.2-3
  [2XAddCoastrictionToImage[102X (for IsCapCategory, IsFunction)  6.11-15
  [2XAddCoastrictionToImageWithGivenImageObject[102X (for IsCapCategory, IsFunction)  6.11-16
  [2XAddCoevaluationForDualWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.4-32
  [2XAddCoevaluationMorphismWithGivenRange[102X (for IsCapCategory, IsFunction)  7.4-11
  [2XAddCoimage[102X (for IsCapCategory, IsFunction)  6.12-20
  [2XAddCoimageProjection[102X (for IsCapCategory, IsFunction)  6.12-21
  [2XAddCoimageProjectionWithGivenCoimage[102X (for IsCapCategory, IsFunction)  6.12-22
  [2XAddCokernelColift[102X (for IsCapCategory, IsFunction)  6.2-9
  [2XAddCokernelColiftWithGivenCokernelObject[102X (for IsCapCategory, IsFunction)  6.2-10
  [2XAddCokernelObject[102X (for IsCapCategory, IsFunction)  6.2-6
  [2XAddCokernelObjectFunctorialWithGivenCokernelObjects[102X (for IsCapCategory, IsFunction)  6.2-14
  [2XAddCokernelProjection[102X (for IsCapCategory, IsFunction)  6.2-7
  [2XAddCokernelProjectionWithGivenCokernelObject[102X (for IsCapCategory, IsFunction)  6.2-8
  [2XAddColift[102X (for IsCapCategory, IsFunction)  3.10-4
  [2XAddColiftAlongEpimorphism[102X (for IsCapCategory, IsFunction)  3.9-4
  [2XAddCoproduct[102X (for IsCapCategory, IsFunction)  6.7-11
  [2XAddCoproductFunctorialWithGivenCoproducts[102X (for IsCapCategory, IsFunction)  6.7-18
  [2XAddDerivation[102X (for IsDerivedMethodGraph, IsDerivedMethod)  8.3-4
  [2XAddDerivation[102X (for IsDerivedMethodGraph, IsFunction, IsDenseList, IsObject)  8.3-5
  [2XAddDerivation[102X (for IsDerivedMethodGraph, IsFunction, IsDenseList)  8.3-6
  [2XAddDerivation[102X (for IsDerivedMethodGraph, IsFunction, IsFunction)  8.3-7
  [2XAddDerivationPair[102X (for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsFunction, IsFunction)  8.3-10
  [2XAddDerivationPair[102X (for IsDerivedMethodGraph, IsFunction, IsFunction, IsFunction, IsFunction)  8.3-11
  [2XAddDerivationPair[102X (for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList, IsDenseList)  8.3-8
  [2XAddDerivationPair[102X (for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList)  8.3-9
  [2XAddDerivationPairToCAP[102X  8.3-13
  [2XAddDerivationToCAP[102X  8.3-12
  [2XAddDirectProduct[102X (for IsCapCategory, IsFunction)  6.8-8
  [2XAddDirectProductFunctorialWithGivenDirectProducts[102X (for IsCapCategory, IsFunction)  6.8-15
  [2XAddDirectSum[102X (for IsCapCategory, IsFunction)  6.6-36
  [2XAddDirectSumCodiagonalDifference[102X (for IsCapCategory, IsFunction)  6.10-9
  [2XAddDirectSumDiagonalDifference[102X (for IsCapCategory, IsFunction)  6.9-9
  [2XAddDirectSumFunctorialWithGivenDirectSums[102X (for IsCapCategory, IsFunction)  6.6-39
  [2XAddDirectSumProjectionInPushout[102X (for IsCapCategory, IsFunction)  6.10-12
  [2XAddDualOnMorphismsWithGivenDuals[102X (for IsCapCategory, IsFunction)  7.4-26
  [2XAddDualOnObjects[102X (for IsCapCategory, IsFunction)  7.4-23
  [2XAddEpimorphismFromSomeProjectiveObject[102X (for IsCapCategory, IsFunction)  4.6-6
  [2XAddEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X (for IsCapCategory, IsFunction)  4.6-7
  [2XAddEvaluationForDualWithGivenTensorProduct[102X (for IsCapCategory, IsFunction)  7.4-29
  [2XAddEvaluationMorphismWithGivenSource[102X (for IsCapCategory, IsFunction)  7.4-8
  [2XAddFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-21
  [2XAddFiberProductEmbeddingInDirectSum[102X (for IsCapCategory, IsFunction)  6.9-12
  [2XAddFiberProductFunctorialWithGivenFiberProducts[102X (for IsCapCategory, IsFunction)  6.9-28
  [2XAddHorizontalPostCompose[102X (for IsCapCategory, IsFunction)  5.2-6
  [2XAddHorizontalPreCompose[102X (for IsCapCategory, IsFunction)  5.2-4
  [2XAddIdentityMorphism[102X (for IsCapCategory, IsFunction)  3.7-2
  [2XAddIdentityTwoCell[102X (for IsCapCategory, IsFunction)  5.2-2
  [2XAddImageEmbedding[102X (for IsCapCategory, IsFunction)  6.11-13
  [2XAddImageEmbeddingWithGivenImageObject[102X (for IsCapCategory, IsFunction)  6.11-14
  [2XAddImageObject[102X (for IsCapCategory, IsFunction)  6.11-12
  [2XAddInitialObject[102X (for IsCapCategory, IsFunction)  6.5-5
  [2XAddInitialObjectFunctorial[102X (for IsCapCategory, IsFunction)  6.5-9
  [2XAddInjectionOfCofactorOfCoproduct[102X (for IsCapCategory, IsFunction)  6.7-12
  [2XAddInjectionOfCofactorOfCoproductWithGivenCoproduct[102X (for IsCapCategory, IsFunction)  6.7-13
  [2XAddInjectionOfCofactorOfDirectSum[102X (for IsCapCategory, IsFunction)  6.6-26
  [2XAddInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X (for IsCapCategory, IsFunction)  6.6-27
  [2XAddInjectionOfCofactorOfPushout[102X (for IsCapCategory, IsFunction)  6.10-23
  [2XAddInjectionOfCofactorOfPushoutWithGivenPushout[102X (for IsCapCategory, IsFunction)  6.10-24
  [2XAddInjectiveColift[102X (for IsCapCategory, IsFunction)  4.7-8
  [2XAddInternalHomOnMorphismsWithGivenInternalHoms[102X (for IsCapCategory, IsFunction)  7.4-5
  [2XAddInternalHomOnObjects[102X (for IsCapCategory, IsFunction)  7.4-2
  [2XAddInternalHomToTensorProductAdjunctionMap[102X (for IsCapCategory, IsFunction)  7.4-15
  [2XAddInverse[102X (for IsCapCategory, IsFunction)  3.11-1
  [2XAddInverseMorphismFromCoimageToImageWithGivenObjects[102X (for IsCapCategory, IsFunction)  6.12-6
  [2XAddIsAutomorphism[102X (for IsCapCategory, IsFunction)  3.3-6
  [2XAddIsCodominating[102X (for IsCapCategory, IsFunction)  3.6-8
  [2XAddIsCongruentForMorphisms[102X (for IsCapCategory, IsFunction)  3.4-2
  [2XAddIsDominating[102X (for IsCapCategory, IsFunction)  3.6-6
  [2XAddIsEndomorphism[102X (for IsCapCategory, IsFunction)  3.3-5
  [2XAddIsEpimorphism[102X (for IsCapCategory, IsFunction)  3.2-2
  [2XAddIsEqualAsFactorobjects[102X (for IsCapCategory, IsFunction)  3.6-4
  [2XAddIsEqualAsSubobjects[102X (for IsCapCategory, IsFunction)  3.6-2
  [2XAddIsEqualForCacheForMorphisms[102X (for IsCapCategory, IsFunction)  3.12-2
  [2XAddIsEqualForCacheForObjects[102X (for IsCapCategory, IsFunction)  4.4-2
  [2XAddIsEqualForMorphisms[102X (for IsCapCategory, IsFunction)  3.4-4
  [2XAddIsEqualForMorphismsOnMor[102X (for IsCapCategory, IsFunction)  3.4-6
  [2XAddIsEqualForObjects[102X (for IsCapCategory, IsFunction)  4.2-2
  [2XAddIsIdempotent[102X (for IsCapCategory, IsFunction)  3.2-7
  [2XAddIsIdenticalToIdentityMorphism[102X (for IsCapCategory, IsFunction)  3.3-2
  [2XAddIsIdenticalToZeroMorphism[102X (for IsCapCategory, IsFunction)  3.3-4
  [2XAddIsInitial[102X (for IsCapCategory, IsFunction)  4.3-4
  [2XAddIsInjective[102X (for IsCapCategory, IsFunction)  4.3-2
  [2XAddIsIsomorphism[102X (for IsCapCategory, IsFunction)  3.2-3
  [2XAddIsMonomorphism[102X (for IsCapCategory, IsFunction)  3.2-1
  [2XAddIsomorphismFromCoimageToCokernelOfKernel[102X (for IsCapCategory, IsFunction)  6.12-8
  [2XAddIsomorphismFromCokernelOfDiagonalDifferenceToPushout[102X (for IsCapCategory, IsFunction)  6.10-6
  [2XAddIsomorphismFromCokernelOfKernelToCoimage[102X (for IsCapCategory, IsFunction)  6.12-10
  [2XAddIsomorphismFromCoproductToDirectSum[102X (for IsCapCategory, IsFunction)  6.6-35
  [2XAddIsomorphismFromDirectProductToDirectSum[102X (for IsCapCategory, IsFunction)  6.6-33
  [2XAddIsomorphismFromDirectSumToCoproduct[102X (for IsCapCategory, IsFunction)  6.6-34
  [2XAddIsomorphismFromDirectSumToDirectProduct[102X (for IsCapCategory, IsFunction)  6.6-32
  [2XAddIsomorphismFromDualToInternalHom[102X (for IsCapCategory, IsFunction)  7.4-57
  [2XAddIsomorphismFromFiberProductToKernelOfDiagonalDifference[102X (for IsCapCategory, IsFunction)  6.9-3
  [2XAddIsomorphismFromImageObjectToKernelOfCokernel[102X (for IsCapCategory, IsFunction)  6.11-2
  [2XAddIsomorphismFromInitialObjectToZeroObject[102X (for IsCapCategory, IsFunction)  6.3-19
  [2XAddIsomorphismFromInternalHomToDual[102X (for IsCapCategory, IsFunction)  7.4-59
  [2XAddIsomorphismFromInternalHomToObjectWithGivenInternalHom[102X (for IsCapCategory, IsFunction)  7.4-71
  [2XAddIsomorphismFromInternalHomToTensorProduct[102X (for IsCapCategory, IsFunction)  7.4-51
  [2XAddIsomorphismFromKernelOfCokernelToImageObject[102X (for IsCapCategory, IsFunction)  6.11-4
  [2XAddIsomorphismFromKernelOfDiagonalDifferenceToFiberProduct[102X (for IsCapCategory, IsFunction)  6.9-6
  [2XAddIsomorphismFromObjectToInternalHomWithGivenInternalHom[102X (for IsCapCategory, IsFunction)  7.4-68
  [2XAddIsomorphismFromPushoutToCokernelOfDiagonalDifference[102X (for IsCapCategory, IsFunction)  6.10-3
  [2XAddIsomorphismFromTensorProductToInternalHom[102X (for IsCapCategory, IsFunction)  7.4-46
  [2XAddIsomorphismFromTerminalObjectToZeroObject[102X (for IsCapCategory, IsFunction)  6.3-21
  [2XAddIsomorphismFromZeroObjectToInitialObject[102X (for IsCapCategory, IsFunction)  6.3-18
  [2XAddIsomorphismFromZeroObjectToTerminalObject[102X (for IsCapCategory, IsFunction)  6.3-20
  [2XAddIsOne[102X (for IsCapCategory, IsFunction)  3.2-6
  [2XAddIsProjective[102X (for IsCapCategory, IsFunction)  4.3-1
  [2XAddIsSplitEpimorphism[102X (for IsCapCategory, IsFunction)  3.2-5
  [2XAddIsSplitMonomorphism[102X (for IsCapCategory, IsFunction)  3.2-4
  [2XAddIsTerminal[102X (for IsCapCategory, IsFunction)  4.3-3
  [2XAddIsWellDefinedForMorphisms[102X (for IsCapCategory, IsFunction)  3.8-2
  [2XAddIsWellDefinedForObjects[102X (for IsCapCategory, IsFunction)  4.5-2
  [2XAddIsWellDefinedForTwoCells[102X (for IsCapCategory, IsFunction)  5.3-2
  [2XAddIsZeroForMorphisms[102X (for IsCapCategory, IsFunction)  3.5-2
  [2XAddIsZeroForObjects[102X (for IsCapCategory, IsFunction)  4.3-6
  [2XAdditionForMorphisms[102X (for IsCapCategoryMorphism, IsCapCategoryMorphism)  3.5-3
  [2XAdditiveInverseForMorphisms[102X (for IsCapCategoryMorphism)  3.5-7
  [2XAddKernelEmbedding[102X (for IsCapCategory, IsFunction)  6.1-7
  [2XAddKernelEmbeddingWithGivenKernelObject[102X (for IsCapCategory, IsFunction)  6.1-8
  [2XAddKernelLift[102X (for IsCapCategory, IsFunction)  6.1-9
