  
  
  [1XIndex[101X
  
  [2X\*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2X\/[102X, for IsCapCategoryCell, IsWrapperCapCategory 12.3-4 
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsCapCategory, IsCapCategoryMorphism 3.6-1 
      for IsCapCategory, IsCapCategoryObject 2.6-1 
      for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 7.7-1 
  [2XAddAdditiveGenerators[102X, for IsCapCategory, IsFunction 7.7-2 
  [2XAddAdditiveInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.7-3 
  [2XAddAstrictionToCoimage[102X, for IsCapCategory, IsFunction 7.7-4 
  [2XAddAstrictionToCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.7-5 
  [2XAddBasisOfExternalHom[102X, for IsCapCategory, IsFunction 7.7-6 
  [2XAddCanonicalIdentificationFromCoimageToImageObject[102X, for IsCapCategory, IsFunction 7.7-7 
  [2XAddCanonicalIdentificationFromImageObjectToCoimage[102X, for IsCapCategory, IsFunction 7.7-8 
  [2XAddCategoricalProperty[102X 1.1-6 
  [2XAddCoastrictionToImage[102X, for IsCapCategory, IsFunction 7.7-9 
  [2XAddCoastrictionToImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.7-10 
  [2XAddCoefficientsOfMorphismWithGivenBasisOfExternalHom[102X, for IsCapCategory, IsFunction 7.7-11 
  [2XAddCoequalizer[102X, for IsCapCategory, IsFunction 7.7-12 
  [2XAddCoequalizerFunctorial[102X, for IsCapCategory, IsFunction 7.7-13 
  [2XAddCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategory, IsFunction 7.7-14 
  [2XAddCoimageObject[102X, for IsCapCategory, IsFunction 7.7-15 
  [2XAddCoimageProjection[102X, for IsCapCategory, IsFunction 7.7-16 
  [2XAddCoimageProjectionWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.7-17 
  [2XAddCokernelColift[102X, for IsCapCategory, IsFunction 7.7-18 
  [2XAddCokernelColiftWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.7-19 
  [2XAddCokernelObject[102X, for IsCapCategory, IsFunction 7.7-20 
  [2XAddCokernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.7-21 
  [2XAddCokernelObjectFunctorialWithGivenCokernelObjects[102X, for IsCapCategory, IsFunction 7.7-22 
  [2XAddCokernelProjection[102X, for IsCapCategory, IsFunction 7.7-23 
  [2XAddCokernelProjectionWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.7-24 
  [2XAddColift[102X, for IsCapCategory, IsFunction 7.7-25 
  [2XAddColiftAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.7-26 
  [2XAddColiftOrFail[102X, for IsCapCategory, IsFunction 7.7-27 
  [2XAddComponentOfMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.7-28 
  [2XAddComponentOfMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.7-29 
  [2XAddCoproduct[102X, for IsCapCategory, IsFunction 7.7-30 
  [2XAddCoproductFunctorial[102X, for IsCapCategory, IsFunction 7.7-31 
  [2XAddCoproductFunctorialWithGivenCoproducts[102X, for IsCapCategory, IsFunction 7.7-32 
  [2XAddDerivation[102X, for IsDerivedMethodGraph, IsDerivedMethod 8.3-4 
      for IsDerivedMethodGraph, IsFunction, IsDenseList 8.3-6 
      for IsDerivedMethodGraph, IsFunction, IsDenseList, IsObject 8.3-5 
      for IsDerivedMethodGraph, IsFunction, IsFunction 8.3-7 
  [2XAddDerivationPair[102X, for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList 8.3-9 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList, IsDenseList 8.3-8 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsFunction, IsFunction 8.3-10 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsFunction, IsFunction 8.3-11 
  [2XAddDerivationPairToCAP[102X 8.3-13 
  [2XAddDerivationToCAP[102X 8.3-12 
  [2XAddDirectProduct[102X, for IsCapCategory, IsFunction 7.7-33 
  [2XAddDirectProductFunctorial[102X, for IsCapCategory, IsFunction 7.7-34 
  [2XAddDirectProductFunctorialWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 7.7-35 
  [2XAddDirectSum[102X, for IsCapCategory, IsFunction 7.7-36 
  [2XAddDirectSumCodiagonalDifference[102X, for IsCapCategory, IsFunction 7.7-37 
  [2XAddDirectSumDiagonalDifference[102X, for IsCapCategory, IsFunction 7.7-38 
  [2XAddDirectSumFunctorial[102X, for IsCapCategory, IsFunction 7.7-39 
  [2XAddDirectSumFunctorialWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.7-40 
  [2XAddDirectSumProjectionInPushout[102X, for IsCapCategory, IsFunction 7.7-41 
  [2XAddDistinguishedObjectOfHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.7-42 
  [2XAddEmbeddingOfEqualizer[102X, for IsCapCategory, IsFunction 7.7-43 
  [2XAddEmbeddingOfEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.7-44 
  [2XAddEpimorphismFromSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.7-45 
  [2XAddEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.7-46 
  [2XAddEqualizer[102X, for IsCapCategory, IsFunction 7.7-47 
  [2XAddEqualizerFunctorial[102X, for IsCapCategory, IsFunction 7.7-48 
  [2XAddEqualizerFunctorialWithGivenEqualizers[102X, for IsCapCategory, IsFunction 7.7-49 
  [2XAddFiberProduct[102X, for IsCapCategory, IsFunction 7.7-50 
