  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 3.6-4 
  [2XAddAdditiveInverseForMorphisms[102X, for IsCapCategory, IsFunction 3.6-8 
  [2XAddAssociatorLeftToRightOfDirectProductsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 6.8-19 
  [2XAddAssociatorLeftToRightWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 7.1-11 
  [2XAddAssociatorRightToLeftOfDirectProductsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 6.8-17 
  [2XAddAssociatorRightToLeftWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 7.1-8 
  [2XAddAstrictionToCoimage[102X, for IsCapCategory, IsFunction 6.14-23 
  [2XAddAstrictionToCoimageWithGivenCoimage[102X, for IsCapCategory, IsFunction 6.14-24 
  [2XAddBraidingInverseWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 7.2-6 
  [2XAddBraidingWithGivenTensorProducts[102X, for IsCapCategory, IsFunction 7.2-3 
  [2XAddClassifyingMorphismOfSubobject[102X, for IsCapCategory , IsFunction 6.15-10 
  [2XAddClassifyingMorphismOfSubobjectWithGivenSubobjectClassifier[102X, for IsCapCategory , IsFunction 6.15-11 
  [2XAddCoastrictionToImage[102X, for IsCapCategory, IsFunction 6.13-15 
  [2XAddCoastrictionToImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 6.13-16 
  [2XAddCoequalizer[102X, for IsCapCategory, IsFunction 6.10-8 
  [2XAddCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategory, IsFunction 6.10-15 
  [2XAddCoevaluationForDualWithGivenTensorProduct[102X, for IsCapCategory, IsFunction 7.4-32 
  [2XAddCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 7.4-11 
  [2XAddCoimage[102X, for IsCapCategory, IsFunction 6.14-20 
  [2XAddCoimageProjection[102X, for IsCapCategory, IsFunction 6.14-21 
  [2XAddCoimageProjectionWithGivenCoimage[102X, for IsCapCategory, IsFunction 6.14-22 
  [2XAddCokernelColift[102X, for IsCapCategory, IsFunction 6.2-9 
  [2XAddCokernelColiftWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 6.2-10 
  [2XAddCokernelObject[102X, for IsCapCategory, IsFunction 6.2-6 
  [2XAddCokernelObjectFunctorialWithGivenCokernelObjects[102X, for IsCapCategory, IsFunction 6.2-15 
  [2XAddCokernelProjection[102X, for IsCapCategory, IsFunction 6.2-7 
  [2XAddCokernelProjectionWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 6.2-8 
  [2XAddColift[102X, for IsCapCategory, IsFunction 3.11-4 
  [2XAddColiftAlongEpimorphism[102X, for IsCapCategory, IsFunction 3.10-4 
  [2XAddComponentOfMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 6.6-28 
  [2XAddComponentOfMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 6.6-27 
  [2XAddCoproduct[102X, for IsCapCategory, IsFunction 6.7-11 
  [2XAddCoproductFunctorialWithGivenCoproducts[102X, for IsCapCategory, IsFunction 6.7-18 
  [2XAddDerivation[102X, for IsDerivedMethodGraph, IsDerivedMethod 8.3-4 
      for IsDerivedMethodGraph, IsFunction, IsDenseList 8.3-6 
      for IsDerivedMethodGraph, IsFunction, IsDenseList, IsObject 8.3-5 
      for IsDerivedMethodGraph, IsFunction, IsFunction 8.3-7 
  [2XAddDerivationPair[102X, for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList 8.3-9 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsDenseList, IsDenseList 8.3-8 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsDenseList, IsFunction, IsFunction 8.3-10 
      for IsDerivedMethodGraph, IsFunction, IsFunction, IsFunction, IsFunction 8.3-11 
  [2XAddDerivationPairToCAP[102X 8.3-13 
  [2XAddDerivationToCAP[102X 8.3-12 
  [2XAddDirectProduct[102X, for IsCapCategory, IsFunction 6.8-8 
  [2XAddDirectProductFunctorialWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 6.8-15 
  [2XAddDirectSum[102X, for IsCapCategory, IsFunction 6.6-41 
  [2XAddDirectSumCodiagonalDifference[102X, for IsCapCategory, IsFunction 6.12-15 
  [2XAddDirectSumDiagonalDifference[102X, for IsCapCategory, IsFunction 6.11-15 
  [2XAddDirectSumFunctorialWithGivenDirectSums[102X, for IsCapCategory, IsFunction 6.6-44 
  [2XAddDirectSumProjectionInPushout[102X, for IsCapCategory, IsFunction 6.12-18 
  [2XAddDualOnMorphismsWithGivenDuals[102X, for IsCapCategory, IsFunction 7.4-26 
  [2XAddDualOnObjects[102X, for IsCapCategory, IsFunction 7.4-23 
  [2XAddEmbeddingOfEqualizer[102X, for IsCapCategory, IsFunction 6.9-9 
