  
  
  [1XIndex[101X
  
  [2X*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2X/[102X, for IsCapCategoryCell, IsWrapperCapCategory 13.3-4 
      for IsObject, IsCapCategory 2.7-2 
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsCapCategory, IsCapCategoryMorphism 3.6-1 
      for IsCapCategory, IsCapCategoryObject 2.6-1 
      for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 7.6-1 
  [2XAddAdditiveGenerators[102X, for IsCapCategory, IsFunction 7.6-2 
  [2XAddAdditiveInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-3 
  [2XAddAstrictionToCoimage[102X, for IsCapCategory, IsFunction 7.6-4 
  [2XAddAstrictionToCoimageWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-5 
  [2XAddBasisOfExternalHom[102X, for IsCapCategory, IsFunction 7.6-6 
  [2XAddCategoricalProperty[102X 1.2-1 
  [2XAddCoastrictionToImage[102X, for IsCapCategory, IsFunction 7.6-7 
  [2XAddCoastrictionToImageWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-8 
  [2XAddCoefficientsOfMorphism[102X, for IsCapCategory, IsFunction 7.6-9 
  [2XAddCoequalizer[102X, for IsCapCategory, IsFunction 7.6-10 
  [2XAddCoequalizerFunctorial[102X, for IsCapCategory, IsFunction 7.6-11 
  [2XAddCoequalizerFunctorialWithGivenCoequalizers[102X, for IsCapCategory, IsFunction 7.6-12 
  [2XAddCoimageObject[102X, for IsCapCategory, IsFunction 7.6-13 
  [2XAddCoimageObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-14 
  [2XAddCoimageObjectFunctorialWithGivenCoimageObjects[102X, for IsCapCategory, IsFunction 7.6-15 
  [2XAddCoimageProjection[102X, for IsCapCategory, IsFunction 7.6-16 
  [2XAddCoimageProjectionWithGivenCoimageObject[102X, for IsCapCategory, IsFunction 7.6-17 
  [2XAddCokernelColift[102X, for IsCapCategory, IsFunction 7.6-18 
  [2XAddCokernelColiftWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-19 
  [2XAddCokernelObject[102X, for IsCapCategory, IsFunction 7.6-20 
  [2XAddCokernelObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-21 
  [2XAddCokernelObjectFunctorialWithGivenCokernelObjects[102X, for IsCapCategory, IsFunction 7.6-22 
  [2XAddCokernelProjection[102X, for IsCapCategory, IsFunction 7.6-23 
  [2XAddCokernelProjectionWithGivenCokernelObject[102X, for IsCapCategory, IsFunction 7.6-24 
  [2XAddColift[102X, for IsCapCategory, IsFunction 7.6-25 
  [2XAddColiftAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.6-26 
  [2XAddColiftOrFail[102X, for IsCapCategory, IsFunction 7.6-27 
  [2XAddComponentOfMorphismFromCoproduct[102X, for IsCapCategory, IsFunction 7.6-28 
  [2XAddComponentOfMorphismFromDirectSum[102X, for IsCapCategory, IsFunction 7.6-29 
  [2XAddComponentOfMorphismIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.6-30 
  [2XAddComponentOfMorphismIntoDirectSum[102X, for IsCapCategory, IsFunction 7.6-31 
  [2XAddCoproduct[102X, for IsCapCategory, IsFunction 7.6-32 
  [2XAddCoproductFunctorial[102X, for IsCapCategory, IsFunction 7.6-33 
  [2XAddCoproductFunctorialWithGivenCoproducts[102X, for IsCapCategory, IsFunction 7.6-34 
  [2XAddDerivation[102X, for IsDerivedMethodGraph, IsDerivedMethod 8.3-4 
      for IsDerivedMethodGraph, IsFunction, IsString, IsDenseList, IsFunction 8.3-5 
  [2XAddDerivationToCAP[102X 8.3-6 
  [2XAddDirectProduct[102X, for IsCapCategory, IsFunction 7.6-35 
  [2XAddDirectProductFunctorial[102X, for IsCapCategory, IsFunction 7.6-36 
  [2XAddDirectProductFunctorialWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 7.6-37 
  [2XAddDirectSum[102X, for IsCapCategory, IsFunction 7.6-38 
  [2XAddDirectSumFunctorial[102X, for IsCapCategory, IsFunction 7.6-39 
  [2XAddDirectSumFunctorialWithGivenDirectSums[102X, for IsCapCategory, IsFunction 7.6-40 
  [2XAddDistinguishedObjectOfHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.6-41 
  [2XAddEmbeddingOfEqualizer[102X, for IsCapCategory, IsFunction 7.6-42 
  [2XAddEmbeddingOfEqualizerWithGivenEqualizer[102X, for IsCapCategory, IsFunction 7.6-43 
  [2XAddEpimorphismFromProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-44 
  [2XAddEpimorphismFromProjectiveCoverObjectWithGivenProjectiveCoverObject[102X, for IsCapCategory, IsFunction 7.6-45 
  [2XAddEpimorphismFromSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-46 
  [2XAddEpimorphismFromSomeProjectiveObjectWithGivenSomeProjectiveObject[102X, for IsCapCategory, IsFunction 7.6-47 
  [2XAddEqualizer[102X, for IsCapCategory, IsFunction 7.6-48 
  [2XAddEqualizerFunctorial[102X, for IsCapCategory, IsFunction 7.6-49 
  [2XAddEqualizerFunctorialWithGivenEqualizers[102X, for IsCapCategory, IsFunction 7.6-50 
  [2XAddFiberProduct[102X, for IsCapCategory, IsFunction 7.6-51 
  [2XAddFiberProductFunctorial[102X, for IsCapCategory, IsFunction 7.6-52 
  [2XAddFiberProductFunctorialWithGivenFiberProducts[102X, for IsCapCategory, IsFunction 7.6-53 
  [2XAddHomologyObject[102X, for IsCapCategory, IsFunction 7.6-54 
  [2XAddHomologyObjectFunctorialWithGivenHomologyObjects[102X, for IsCapCategory, IsFunction 7.6-55 
  [2XAddHomomorphismStructureOnMorphisms[102X, for IsCapCategory, IsFunction 7.6-56 
  [2XAddHomomorphismStructureOnMorphismsWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-57 
  [2XAddHomomorphismStructureOnObjects[102X, for IsCapCategory, IsFunction 7.6-58 
  [2XAddHorizontalPostCompose[102X, for IsCapCategory, IsFunction 7.6-59 
  [2XAddHorizontalPreCompose[102X, for IsCapCategory, IsFunction 7.6-60 
  [2XAddIdentityMorphism[102X, for IsCapCategory, IsFunction 7.6-61 
  [2XAddIdentityTwoCell[102X, for IsCapCategory, IsFunction 7.6-62 
  [2XAddImageEmbedding[102X, for IsCapCategory, IsFunction 7.6-63 
  [2XAddImageEmbeddingWithGivenImageObject[102X, for IsCapCategory, IsFunction 7.6-64 
  [2XAddImageObject[102X, for IsCapCategory, IsFunction 7.6-65 
  [2XAddImageObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-66 
  [2XAddImageObjectFunctorialWithGivenImageObjects[102X, for IsCapCategory, IsFunction 7.6-67 
  [2XAddIndecomposableInjectiveObjects[102X, for IsCapCategory, IsFunction 7.6-68 
  [2XAddIndecomposableProjectiveObjects[102X, for IsCapCategory, IsFunction 7.6-69 
  [2XAddInitialObject[102X, for IsCapCategory, IsFunction 7.6-70 
  [2XAddInitialObjectFunctorial[102X, for IsCapCategory, IsFunction 7.6-71 
  [2XAddInitialObjectFunctorialWithGivenInitialObjects[102X, for IsCapCategory, IsFunction 7.6-72 
  [2XAddInjectionOfCofactorOfCoproduct[102X, for IsCapCategory, IsFunction 7.6-73 
  [2XAddInjectionOfCofactorOfCoproductWithGivenCoproduct[102X, for IsCapCategory, IsFunction 7.6-74 
  [2XAddInjectionOfCofactorOfDirectSum[102X, for IsCapCategory, IsFunction 7.6-75 
  [2XAddInjectionOfCofactorOfDirectSumWithGivenDirectSum[102X, for IsCapCategory, IsFunction 7.6-76 
  [2XAddInjectionOfCofactorOfPushout[102X, for IsCapCategory, IsFunction 7.6-77 
  [2XAddInjectionOfCofactorOfPushoutWithGivenPushout[102X, for IsCapCategory, IsFunction 7.6-78 
  [2XAddInjectiveColift[102X, for IsCapCategory, IsFunction 7.6-79 
  [2XAddInjectiveDimension[102X, for IsCapCategory, IsFunction 7.6-80 
  [2XAddInjectiveEnvelopeObject[102X, for IsCapCategory, IsFunction 7.6-81 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructure[102X, for IsCapCategory, IsFunction 7.6-82 
  [2XAddInterpretMorphismAsMorphismFromDistinguishedObjectToHomomorphismStructureWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-83 
  [2XAddInterpretMorphismFromDistinguishedObjectToHomomorphismStructureAsMorphism[102X, for IsCapCategory, IsFunction 7.6-84 
  [2XAddInverseForMorphisms[102X, for IsCapCategory, IsFunction 7.6-85 
  [2XAddInverseOfMorphismFromCoimageToImage[102X, for IsCapCategory, IsFunction 7.6-86 
  [2XAddInverseOfMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategory, IsFunction 7.6-87 
  [2XAddIsAutomorphism[102X, for IsCapCategory, IsFunction 7.6-88 
  [2XAddIsBijectiveObject[102X, for IsCapCategory, IsFunction 7.6-89 
  [2XAddIsCodominating[102X, for IsCapCategory, IsFunction 7.6-90 
  [2XAddIsColiftable[102X, for IsCapCategory, IsFunction 7.6-91 
  [2XAddIsColiftableAlongEpimorphism[102X, for IsCapCategory, IsFunction 7.6-92 
  [2XAddIsCongruentForMorphisms[102X, for IsCapCategory, IsFunction 7.6-93 
  [2XAddIsDominating[102X, for IsCapCategory, IsFunction 7.6-94 
  [2XAddIsEndomorphism[102X, for IsCapCategory, IsFunction 7.6-95 
  [2XAddIsEpimorphism[102X, for IsCapCategory, IsFunction 7.6-96 
  [2XAddIsEqualAsFactorobjects[102X, for IsCapCategory, IsFunction 7.6-97 
  [2XAddIsEqualAsSubobjects[102X, for IsCapCategory, IsFunction 7.6-98 
  [2XAddIsEqualForCacheForMorphisms[102X, for IsCapCategory, IsFunction 7.6-99 
  [2XAddIsEqualForCacheForObjects[102X, for IsCapCategory, IsFunction 7.6-100 
  [2XAddIsEqualForMorphisms[102X, for IsCapCategory, IsFunction 7.6-101 
  [2XAddIsEqualForMorphismsOnMor[102X, for IsCapCategory, IsFunction 7.6-102 
  [2XAddIsEqualForObjects[102X, for IsCapCategory, IsFunction 7.6-103 
  [2XAddIsEqualToIdentityMorphism[102X, for IsCapCategory, IsFunction 7.6-104 
  [2XAddIsEqualToZeroMorphism[102X, for IsCapCategory, IsFunction 7.6-105 
  [2XAddIsHomSetInhabited[102X, for IsCapCategory, IsFunction 7.6-106 
  [2XAddIsIdempotent[102X, for IsCapCategory, IsFunction 7.6-107 
  [2XAddIsInitial[102X, for IsCapCategory, IsFunction 7.6-108 
  [2XAddIsInjective[102X, for IsCapCategory, IsFunction 7.6-109 
  [2XAddIsIsomorphicForObjects[102X, for IsCapCategory, IsFunction 7.6-110 
  [2XAddIsIsomorphism[102X, for IsCapCategory, IsFunction 7.6-111 
  [2XAddIsLiftable[102X, for IsCapCategory, IsFunction 7.6-112 
  [2XAddIsLiftableAlongMonomorphism[102X, for IsCapCategory, IsFunction 7.6-113 
  [2XAddIsMonomorphism[102X, for IsCapCategory, IsFunction 7.6-114 
  [2XAddIsomorphismFromCoequalizerOfCoproductDiagramToPushout[102X, for IsCapCategory, IsFunction 7.6-125 
  [2XAddIsomorphismFromCoequalizerToCokernelOfJointPairwiseDifferencesOfMorphismsFromCoproduct[102X, for IsCapCategory, IsFunction 7.6-126 
  [2XAddIsomorphismFromCoimageToCokernelOfKernel[102X, for IsCapCategory, IsFunction 7.6-127 
  [2XAddIsomorphismFromCokernelOfJointPairwiseDifferencesOfMorphismsFromCoproductToCoequalizer[102X, for IsCapCategory, IsFunction 7.6-128 
  [2XAddIsomorphismFromCokernelOfKernelToCoimage[102X, for IsCapCategory, IsFunction 7.6-129 
  [2XAddIsomorphismFromCoproductToDirectSum[102X, for IsCapCategory, IsFunction 7.6-130 
  [2XAddIsomorphismFromDirectProductToDirectSum[102X, for IsCapCategory, IsFunction 7.6-131 
  [2XAddIsomorphismFromDirectSumToCoproduct[102X, for IsCapCategory, IsFunction 7.6-132 
  [2XAddIsomorphismFromDirectSumToDirectProduct[102X, for IsCapCategory, IsFunction 7.6-133 
  [2XAddIsomorphismFromEqualizerOfDirectProductDiagramToFiberProduct[102X, for IsCapCategory, IsFunction 7.6-134 
  [2XAddIsomorphismFromEqualizerToKernelOfJointPairwiseDifferencesOfMorphismsIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.6-135 
  [2XAddIsomorphismFromFiberProductToEqualizerOfDirectProductDiagram[102X, for IsCapCategory, IsFunction 7.6-136 
  [2XAddIsomorphismFromHomologyObjectToItsConstructionAsAnImageObject[102X, for IsCapCategory, IsFunction 7.6-137 
  [2XAddIsomorphismFromImageObjectToKernelOfCokernel[102X, for IsCapCategory, IsFunction 7.6-138 
  [2XAddIsomorphismFromInitialObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.6-139 
  [2XAddIsomorphismFromItsConstructionAsAnImageObjectToHomologyObject[102X, for IsCapCategory, IsFunction 7.6-140 
  [2XAddIsomorphismFromKernelOfCokernelToImageObject[102X, for IsCapCategory, IsFunction 7.6-141 
  [2XAddIsomorphismFromKernelOfJointPairwiseDifferencesOfMorphismsIntoDirectProductToEqualizer[102X, for IsCapCategory, IsFunction 7.6-142 
  [2XAddIsomorphismFromPushoutToCoequalizerOfCoproductDiagram[102X, for IsCapCategory, IsFunction 7.6-143 
  [2XAddIsomorphismFromTerminalObjectToZeroObject[102X, for IsCapCategory, IsFunction 7.6-144 
  [2XAddIsomorphismFromZeroObjectToInitialObject[102X, for IsCapCategory, IsFunction 7.6-145 
  [2XAddIsomorphismFromZeroObjectToTerminalObject[102X, for IsCapCategory, IsFunction 7.6-146 
  [2XAddIsOne[102X, for IsCapCategory, IsFunction 7.6-115 
  [2XAddIsProjective[102X, for IsCapCategory, IsFunction 7.6-116 
  [2XAddIsSplitEpimorphism[102X, for IsCapCategory, IsFunction 7.6-117 
  [2XAddIsSplitMonomorphism[102X, for IsCapCategory, IsFunction 7.6-118 
  [2XAddIsTerminal[102X, for IsCapCategory, IsFunction 7.6-119 
  [2XAddIsWellDefinedForMorphisms[102X, for IsCapCategory, IsFunction 7.6-120 
  [2XAddIsWellDefinedForObjects[102X, for IsCapCategory, IsFunction 7.6-121 
  [2XAddIsWellDefinedForTwoCells[102X, for IsCapCategory, IsFunction 7.6-122 
  [2XAddIsZeroForMorphisms[102X, for IsCapCategory, IsFunction 7.6-123 
  [2XAddIsZeroForObjects[102X, for IsCapCategory, IsFunction 7.6-124 
  [2XAdditionForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.8-2 
  [2XAdditiveGenerators[102X, for IsCapCategory 1.4-11 
  [2XAdditiveInverseForMorphisms[102X, for IsCapCategoryMorphism 3.8-4 
  [2XAddJointPairwiseDifferencesOfMorphismsFromCoproduct[102X, for IsCapCategory, IsFunction 7.6-147 
  [2XAddJointPairwiseDifferencesOfMorphismsIntoDirectProduct[102X, for IsCapCategory, IsFunction 7.6-148 
  [2XAddKernelEmbedding[102X, for IsCapCategory, IsFunction 7.6-149 
