  
  
  [1XIndex[101X
  
  [2XApplyLogicTemplate[102X, for IsRecord 1.10-5 
  [2XApplyLogicTemplateNTimes[102X, for IsPosInt, IsRecord 1.10-6 
  [2XAssertLemma[102X 1.10-7 
  [2XAssertProposition[102X 1.10-10 
  [2XAttestValidInputs[102X 1.10-4 
  [2XCapJitAddBinding[102X 2.4-13 
  [2XCapJitAddLogicFunction[102X 2.1-1 
  [2XCapJitAddLogicTemplate[102X 2.1-2 
  [2XCapJitAppliedCompilerHints[102X 2.5-2 
  [2XCapJitAppliedLogic[102X 2.5-17 
  [2XCapJitAppliedLogicTemplates[102X 2.5-18 
  [2XCapJitCleanedUpHoistedAndDeduplicatedExpressions[102X 2.5-1 
  [2XCapJitCompiledCAPOperationAsEnhancedSyntaxTree[102X 1.5-1 
  [2XCapJitCompiledFunction[102X 1.5-2 
  [2XCapJitCompiledFunctionAsEnhancedSyntaxTree[102X 1.5-3 
  [2XCapJitContainsRefToFVAROutsideOfFuncStack[102X 2.4-4 
  [2XCapJitCopyWithNewFunctionIDs[102X 2.4-11 
  [2XCapJitDataTypeIsNestedListOfSimpleLiterals[102X 2.4-18 
  [2XCapJitDeduplicatedExpressions[102X 2.5-5 
  [2XCapJitDisableDataTypeInference[102X 1.8-1 
  [2XCapJitDisableProofAssistantMode[102X 1.10-1 
  [2XCapJitDisableStepByStepCompilation[102X 1.9-1 
  [2XCapJitDroppedHandledEdgeCases[102X 2.5-6 
  [2XCapJitDroppedUnusedBindings[102X 2.5-7 
  [2XCapJitEnableDataTypeInference[102X 1.8-1 
  [2XCapJitEnableProofAssistantMode[102X 1.10-1 
  [2XCapJitEnableStepByStepCompilation[102X 1.9-1 
  [2XCapJitFindNodeDeep[102X 2.4-6 
  [2XCapJitFindNodes[102X 2.4-7 
  [2XCapJitGetNextUnusedVariableID[102X 2.4-17 
  [2XCapJitGetNodeByPath[102X 2.4-8 
  [2XCapJitGetOrCreateGlobalVariable[102X 2.4-5 
  [2XCapJitHoistedBindings[102X 2.5-9 
  [2XCapJitHoistedExpressions[102X 2.5-8 
  [2XCapJitInferredDataTypes[102X 2.5-10 
  [2XCapJitInlinedArguments[102X 2.5-11 
  [2XCapJitInlinedBindings[102X 2.5-12 
  [2XCapJitInlinedBindingsFully[102X 2.5-14 
  [2XCapJitInlinedBindingsToVariableReferences[102X 2.5-13 
  [2XCapJitInlinedFunctionCalls[102X 2.5-15 
  [2XCapJitInlinedSimpleFunctionCalls[102X 2.5-16 
  [2XCapJitIsCallToGlobalFunction[102X 2.4-2 
  [2XCapJitIsEqualForEnhancedSyntaxTrees[102X 2.4-12 
  [2XCapJitIterateOverTree[102X 2.3-1 
  [2XCapJitIterateOverTreeWithCachedBindingResults[102X 2.3-2 
  [2XCapJitOutlinedWrappedArguments[102X 2.5-19 
  [2XCapJitPrecompileCategory[102X 1.4-1 
  [2XCapJitPrecompileCategoryAndCompareResult[102X 1.4-2 
  [2XCapJitPrettyPrintFunction[102X 2.4-10 
  [2XCapJitPrettyPrintSyntaxTree[102X 2.4-1 
  [2XCapJitRemovedReturnFail[102X 2.4-9 
  [2XCapJitReplacedEXPR_REF_FVARByValue[102X 2.4-16 
  [2XCapJitReplacedGlobalVariablesByCategoryAttributes[102X 2.5-3 
  [2XCapJitReplacedSourceAndRangeAttributes[102X 2.5-4 
  [2XCapJitResolvedGlobalVariables[102X 2.5-20 
  [2XCapJitResolvedOperations[102X 2.5-21 
  [2XCapJitResultFuncCombineChildren[102X 2.4-3 
  [2XCapJitSetDebugLevel[102X 1.11-2 
  [2XCapJitUnbindBinding[102X 2.4-15 
  [2XCapJitValueOfBinding[102X 2.4-14 
  [2XConcatenationOfStringsAsEnumerationWithAnd[102X 2.4-23 
  [2XContinueCompilationAtCategory[102X 1.7-2 
  [2XContinueCompilationAtPrimitivelyInstalledOperationsOfCategory[102X 1.7-4 
  [2XDisplayWithCurrentlyCompiledFunctionLocation[102X 2.4-20 
  [2XENHANCED_SYNTAX_TREE[102X 2.2-1 
  [2XENHANCED_SYNTAX_TREE_CODE[102X 2.2-2 
  [2XErrorWithCurrentlyCompiledFunctionLocation[102X 2.4-21 
  [2XEvalStringStrict[102X 2.4-22 
  [2XInfoCapJit[102X 1.11-1 
  [2XPrintLemma[102X 1.10-3 
  [2XPrintWithCurrentlyCompiledFunctionLocation[102X 2.4-19 
  [2XStateLemma[102X, for IsString, IsFunction, IsCapCategory, IsList, IsList 1.10-2 
  [2XStateNextLemma[102X 1.10-9 
  [2XStateProposition[102X, for IsCapCategory, IsString 1.10-8 
  [2XStopCompilationAtCategory[102X 1.7-1 
  [2XStopCompilationAtPrimitivelyInstalledOperationsOfCategory[102X 1.7-3 
  
  
  -------------------------------------------------------
