  
  
  [1XIndex[101X
  
  [2XCapJitAddBinding[102X 2.4-15 
  [2XCapJitAddLogicFunction[102X 2.1-1 
  [2XCapJitAddLogicTemplate[102X 2.1-2 
  [2XCapJitAddTypeSignature[102X 2.5-8 
  [2XCapJitAppliedCompilerHints[102X 2.5-1 
  [2XCapJitAppliedLogic[102X 2.5-15 
  [2XCapJitAppliedLogicTemplates[102X 2.5-16 
  [2XCapJitCompiledCAPOperationAsEnhancedSyntaxTree[102X 1.9-1 
  [2XCapJitCompiledFunction[102X 1.9-2 
  [2XCapJitCompiledFunctionAsEnhancedSyntaxTree[102X 1.9-3 
  [2XCapJitContainsRefToFVAROutsideOfFuncStack[102X 2.4-6 
  [2XCapJitCopyWithNewFunctionIDs[102X 2.4-13 
  [2XCapJitDeduplicatedExpressions[102X 2.5-4 
  [2XCapJitDroppedHandledEdgeCases[102X 2.5-5 
  [2XCapJitDroppedUnusedBindings[102X 2.5-6 
  [2XCapJitFindNodeDeep[102X 2.4-8 
  [2XCapJitFindNodes[102X 2.4-9 
  [2XCapJitGetExpressionValueFromJitArgs[102X 2.4-2 
  [2XCapJitGetFunctionCallArgumentsFromJitArgs[102X 2.4-1 
  [2XCapJitGetNodeByPath[102X 2.4-10 
  [2XCapJitGetOrCreateGlobalVariable[102X 2.4-7 
  [2XCapJitHoistedExpressions[102X 2.5-7 
  [2XCapJitInferredDataTypes[102X 2.5-9 
  [2XCapJitInlinedArguments[102X 2.5-10 
  [2XCapJitInlinedBindings[102X 2.5-11 
  [2XCapJitInlinedBindingsToVariableReferences[102X 2.5-12 
  [2XCapJitInlinedFunctionCalls[102X 2.5-13 
  [2XCapJitInlinedSimpleFunctionCalls[102X 2.5-14 
  [2XCapJitIsCallToGlobalFunction[102X 2.4-4 
  [2XCapJitIsEqualForEnhancedSyntaxTrees[102X 2.4-14 
  [2XCapJitIterateOverTree[102X 2.3-1 
  [2XCapJitPrecompileCategory[102X 1.7-1 
  [2XCapJitPrecompileCategoryAndCompareResult[102X 1.7-2 
  [2XCapJitPrettyPrintFunction[102X 2.4-12 
  [2XCapJitPrettyPrintSyntaxTree[102X 2.4-3 
  [2XCapJitRemovedReturnFail[102X 2.4-11 
  [2XCapJitReplacedEXPR_REF_FVARByValue[102X 2.4-18 
  [2XCapJitReplacedGlobalVariablesByCategoryAttributes[102X 2.5-2 
  [2XCapJitReplacedSourceAndRangeAttributes[102X 2.5-3 
  [2XCapJitResolvedGlobalVariables[102X 2.5-17 
  [2XCapJitResolvedOperations[102X 2.5-18 
  [2XCapJitResultFuncCombineChildren[102X 2.4-5 
  [2XCapJitUnbindBinding[102X 2.4-17 
  [2XCapJitValueOfBinding[102X 2.4-16 
  [2XContinueCompilationAtCategory[102X 1.6-2 
  [2XENHANCED_SYNTAX_TREE[102X 2.2-1 
  [2XENHANCED_SYNTAX_TREE_CODE[102X 2.2-2 
  [2XInfoCapJit[102X 1.8-1 
  [2XStopCompilationAtCategory[102X 1.6-1 
  
  
  -------------------------------------------------------
